
guillotine_mini.wasm:	file format wasm 0x1

Code Disassembly:

000667 func[13] <evm_create>:
 000668: 04 7f                      | local[3..6] type=i32
000cf9 func[14]:
 000cfa: 41 00                      | i32.const 0
 000cfc: 28 02 a8 b0 80 88 00       | i32.load 2 16783400
 000d03: 20 00                      | local.get 0
 000d05: 41 80 02                   | i32.const 256
 000d08: 41 04                      | i32.const 4
 000d0a: 41 00                      | i32.const 0
 000d0c: 41 00                      | i32.const 0
 000d0e: 28 02 ac b0 80 88 00       | i32.load 2 16783404
 000d15: 28 02 0c                   | i32.load 2 12
 000d18: 11 81 80 80 80 00 80 80 80 | call_indirect 0 (type 1)
 000d21: 80 00                      | 
 000d23: 0b                         | end
000d25 func[15]:
 000d26: 02 7f                      | local[4..5] type=i32
 000d28: 41 00                      | i32.const 0
 000d2a: 21 04                      | local.set 4
 000d2c: 02 40                      | block
 000d2e: 20 01                      |   local.get 1
 000d30: 20 03                      |   local.get 3
 000d32: 47                         |   i32.ne
 000d33: 0d 00                      |   br_if 0
 000d35: 03 40                      |   loop
 000d37: 20 01                      |     local.get 1
 000d39: 45                         |     i32.eqz
 000d3a: 21 04                      |     local.set 4
 000d3c: 20 01                      |     local.get 1
 000d3e: 45                         |     i32.eqz
 000d3f: 0d 01                      |     br_if 1
 000d41: 20 02                      |     local.get 2
 000d43: 2d 00 00                   |     i32.load8_u 0 0
 000d46: 21 03                      |     local.set 3
 000d48: 20 00                      |     local.get 0
 000d4a: 2d 00 00                   |     i32.load8_u 0 0
 000d4d: 21 05                      |     local.set 5
 000d4f: 20 02                      |     local.get 2
 000d51: 41 01                      |     i32.const 1
 000d53: 6a                         |     i32.add
 000d54: 21 02                      |     local.set 2
 000d56: 20 00                      |     local.get 0
 000d58: 41 01                      |     i32.const 1
 000d5a: 6a                         |     i32.add
 000d5b: 21 00                      |     local.set 0
 000d5d: 20 01                      |     local.get 1
 000d5f: 41 7f                      |     i32.const 4294967295
 000d61: 6a                         |     i32.add
 000d62: 21 01                      |     local.set 1
 000d64: 20 05                      |     local.get 5
 000d66: 20 05                      |     local.get 5
 000d68: 41 bf 7f                   |     i32.const 4294967231
 000d6b: 6a                         |     i32.add
 000d6c: 41 ff 01                   |     i32.const 255
 000d6f: 71                         |     i32.and
 000d70: 41 1a                      |     i32.const 26
 000d72: 49                         |     i32.lt_u
 000d73: 41 05                      |     i32.const 5
 000d75: 74                         |     i32.shl
 000d76: 72                         |     i32.or
 000d77: 41 ff 01                   |     i32.const 255
 000d7a: 71                         |     i32.and
 000d7b: 20 03                      |     local.get 3
 000d7d: 20 03                      |     local.get 3
 000d7f: 41 bf 7f                   |     i32.const 4294967231
 000d82: 6a                         |     i32.add
 000d83: 41 ff 01                   |     i32.const 255
 000d86: 71                         |     i32.and
 000d87: 41 1a                      |     i32.const 26
 000d89: 49                         |     i32.lt_u
 000d8a: 41 05                      |     i32.const 5
 000d8c: 74                         |     i32.shl
 000d8d: 72                         |     i32.or
 000d8e: 41 ff 01                   |     i32.const 255
 000d91: 71                         |     i32.and
 000d92: 46                         |     i32.eq
 000d93: 0d 00                      |     br_if 0
 000d95: 0b                         |   end
 000d96: 0b                         | end
 000d97: 20 04                      | local.get 4
 000d99: 0b                         | end
000d9c func[16]:
 000d9d: 04 7f                      | local[4..7] type=i32
 000d9f: 01 7e                      | local[8] type=i64
 000da1: 0b 7f                      | local[9..19] type=i32
 000da3: 01 7e                      | local[20] type=i64
 000da5: 23 80 80 80 80 00          | global.get 0
 000dab: 41 d0 00                   | i32.const 80
 000dae: 6b                         | i32.sub
 000daf: 22 04                      | local.tee 4
 000db1: 24 80 80 80 80 00          | global.set 0
 000db7: 02 40                      | block
 000db9: 02 40                      |   block
 000dbb: 02 40                      |     block
 000dbd: 02 40                      |       block
 000dbf: 41 20                      |         i32.const 32
 000dc1: 20 01                      |         local.get 1
 000dc3: 41 7f                      |         i32.const 4294967295
 000dc5: 6a                         |         i32.add
 000dc6: 67                         |         i32.clz
 000dc7: 6b                         |         i32.sub
 000dc8: 41 3f                      |         i32.const 63
 000dca: 71                         |         i32.and
 000dcb: 22 05                      |         local.tee 5
 000dcd: 20 02                      |         local.get 2
 000dcf: 41 1f                      |         i32.const 31
 000dd1: 71                         |         i32.and
 000dd2: 22 06                      |         local.tee 6
 000dd4: 20 05                      |         local.get 5
 000dd6: 20 06                      |         local.get 6
 000dd8: 4b                         |         i32.gt_u
 000dd9: 1b                         |         select
 000dda: 22 06                      |         local.tee 6
 000ddc: 41 0f                      |         i32.const 15
 000dde: 49                         |         i32.lt_u
 000ddf: 0d 00                      |         br_if 0
 000de1: 20 00                      |         local.get 0
 000de3: 41 c4 00                   |         i32.const 68
 000de6: 6a                         |         i32.add
 000de7: 21 07                      |         local.set 7
 000de9: 20 00                      |         local.get 0
 000deb: 28 02 4c                   |         i32.load 2 76
 000dee: 0d 02                      |         br_if 2
 000df0: 02 40                      |         block
 000df2: 02 40                      |           block
 000df4: 20 07                      |             local.get 7
 000df6: 28 02 00                   |             i32.load 2 0
 000df9: 22 05                      |             local.tee 5
 000dfb: 0d 00                      |             br_if 0
 000dfd: 41 01                      |             i32.const 1
 000dff: 21 06                      |             local.set 6
 000e01: 0c 01                      |             br 1
 000e03: 0b                         |           end
 000e04: 20 05                      |           local.get 5
 000e06: 41 7c                      |           i32.const 4294967292
 000e08: 6a                         |           i32.add
 000e09: 28 02 00                   |           i32.load 2 0
 000e0c: ad                         |           i64.extend_i32_u
 000e0d: 42 d0 00                   |           i64.const 80
 000e10: 7e                         |           i64.mul
 000e11: 22 08                      |           local.tee 8
 000e13: 20 08                      |           local.get 8
 000e15: 42 e4 00                   |           i64.const 100
 000e18: 82                         |           i64.rem_u
 000e19: 7d                         |           i64.sub
 000e1a: 42 e4 00                   |           i64.const 100
 000e1d: 7c                         |           i64.add
 000e1e: 42 d0 00                   |           i64.const 80
 000e21: 80                         |           i64.div_u
 000e22: a7                         |           i32.wrap_i64
 000e23: 21 06                      |           local.set 6
 000e25: 0b                         |         end
 000e26: 41 00                      |         i32.const 0
 000e28: 21 05                      |         local.set 5
 000e2a: 20 04                      |         local.get 4
 000e2c: 41 00                      |         i32.const 0
 000e2e: 36 02 1c                   |         i32.store 2 28
 000e31: 20 04                      |         local.get 4
 000e33: 20 00                      |         local.get 0
